,health index
338,0.9077874422073364
339,0.9464291930198669
340,0.91800856590271
341,0.9463778138160706
342,0.9551975727081299
343,0.9313878417015076
344,0.9568546414375305
345,0.9584876298904419
346,0.964472770690918
347,0.92747962474823
348,0.844458281993866
349,0.9500293135643005
350,0.8792514801025391
351,0.9180428981781006
352,0.8888437747955322
353,0.9266040921211243
354,0.9408852458000183
355,0.9626907706260681
356,0.9641504287719727
357,0.9443686008453369
358,0.929364025592804
359,0.9563827514648438
360,0.958946943283081
361,0.9635802507400513
362,0.9521130323410034
363,0.9426882863044739
364,0.9419943690299988
365,0.9656276106834412
366,0.8765842318534851
367,0.9562218189239502
368,0.9571906328201294
369,0.9752753973007202
370,0.9604451656341553
371,0.9621390104293823
372,0.8976315259933472
373,0.9611945152282715
374,0.9600242972373962
375,0.932967483997345
376,0.9208860397338867
377,0.9645722508430481
378,0.9325928092002869
379,0.9368597865104675
380,0.9402461051940918
381,0.9305378794670105
382,0.9521146416664124
383,0.948664665222168
384,0.8579762578010559
385,0.9354721307754517
386,0.8569141626358032
387,0.9257597327232361
388,0.9664254784584045
389,0.9447845816612244
390,0.9527537226676941
391,0.9372720122337341
392,0.9344990253448486
393,0.8768584728240967
394,0.9053499698638916
395,0.7122969031333923
396,0.8867012858390808
397,0.9282206892967224
398,0.8629205822944641
399,0.9181022047996521
400,0.8845199942588806
401,0.8903816938400269
402,0.9567562341690063
403,0.9393510818481445
404,0.9418582916259766
405,0.9434502720832825
406,0.8858056664466858
407,0.9080105423927307
408,0.904009997844696
409,0.9348275661468506
410,0.9058797955513
411,0.8971747159957886
412,0.8478812575340271
413,0.8773120045661926
414,0.8609970211982727
415,0.931125283241272
416,0.9394564628601074
417,0.9433113932609558
418,0.9239556193351746
419,0.941524863243103
420,0.9377792477607727
421,0.9010063409805298
422,0.9352848529815674
423,0.9150939583778381
424,0.8566948771476746
425,0.838753879070282
426,0.961920976638794
427,0.9120213985443115
428,0.9543149471282959
429,0.9176235198974609
430,0.9647042751312256
431,0.8582198619842529
432,0.9368244409561157
433,0.9205986261367798
434,0.8950138688087463
435,0.915161669254303
436,0.9481168389320374
437,0.8903688192367554
438,0.9201182723045349
439,0.9471656084060669
440,0.8260164260864258
441,0.9219703674316406
442,0.9454068541526794
443,0.8965832591056824
444,0.8501034379005432
445,0.8992011547088623
446,0.8961378931999207
447,0.9373930096626282
448,0.947539746761322
449,0.9397497773170471
450,0.9391183257102966
451,0.9189268946647644
452,0.9368770718574524
453,0.9281575083732605
454,0.952548086643219
455,0.9208119511604309
456,0.9260596632957458
457,0.6985885500907898
458,0.928502082824707
459,0.8869619965553284
460,0.9351209402084351
461,0.9337716698646545
462,0.8331904411315918
463,0.9365614652633667
464,0.9246569275856018
465,0.9425152540206909
466,0.9183747172355652
467,0.9540272355079651
468,0.9031925797462463
469,0.9144810438156128
470,0.9200754761695862
471,0.9422248601913452
472,0.9368243217468262
473,0.9159464836120605
474,0.909378170967102
475,0.8973855972290039
476,0.9478858709335327
477,0.8916261792182922
478,0.9360665082931519
479,0.9227817058563232
480,0.8779410123825073
481,0.9216485023498535
482,0.8505019545555115
483,0.8702563643455505
484,0.8111822605133057
485,0.9273977875709534
486,0.8962872624397278
487,0.8821417689323425
488,0.9258206486701965
489,0.9224191308021545
490,0.909670352935791
491,0.9594584107398987
492,0.8744481205940247
493,0.853553295135498
494,0.7389833331108093
495,0.9156575202941895
496,0.9276351928710938
497,0.9063194394111633
498,0.8369754552841187
499,0.9220028519630432
500,0.8934494853019714
501,0.932782769203186
502,0.9266062378883362
503,0.9215474724769592
504,0.9050078988075256
505,0.9285275936126709
506,0.8620158433914185
507,0.8632277250289917
508,0.9450011849403381
509,0.9160834550857544
510,0.9525752067565918
511,0.9424986243247986
512,0.9323222637176514
513,0.9409117102622986
514,0.9458510279655457
515,0.9583423137664795
516,0.8993613719940186
517,0.9438251852989197
518,0.9373325705528259
519,0.8992975354194641
520,0.5432001948356628
521,0.7612361311912537
522,0.7272887229919434
523,0.882972776889801
524,0.8527998924255371
525,0.9030904769897461
526,0.8677825331687927
527,0.878079354763031
528,0.8924944400787354
529,0.8367262482643127
530,0.9063109159469604
531,0.7800381779670715
532,0.8668249845504761
533,0.8176199197769165
534,0.9143998026847839
535,0.8876969814300537
536,0.8753307461738586
537,0.8435896039009094
538,0.8488211035728455
539,0.9251928329467773
540,0.9070965051651001
541,0.8835164904594421
542,0.9039615988731384
543,0.9193966388702393
544,0.9118606448173523
545,0.9369245767593384
546,0.9424039721488953
547,0.9093640446662903
548,0.8815511465072632
549,0.7070897817611694
550,0.8486692309379578
551,0.844171404838562
552,0.9209616780281067
553,0.935254693031311
554,0.8928251266479492
555,0.9294500350952148
556,0.9239576458930969
557,0.8183056712150574
558,0.8998684883117676
559,0.946583092212677
560,0.9018656611442566
561,0.9478031992912292
562,0.9089810252189636
563,0.9232159852981567
564,0.8822012543678284
565,0.9026327729225159
566,0.9139571785926819
567,0.9201958775520325
568,0.9191135764122009
569,0.9243345856666565
570,0.9359456896781921
571,0.9163803458213806
572,0.8386096954345703
573,0.8068313598632812
574,0.9164261817932129
575,0.7879583239555359
576,0.8286041021347046
577,0.841635525226593
578,0.8620715737342834
579,0.8914368748664856
580,0.9297818541526794
581,0.9557973742485046
582,0.8617691397666931
583,0.8759698867797852
584,0.6939926743507385
585,0.8460943698883057
586,0.8728742003440857
587,0.8911596536636353
588,0.8624712824821472
589,0.8843713402748108
590,0.8171031475067139
591,0.8893639445304871
592,0.820603609085083
593,0.8660853505134583
594,0.8641921877861023
595,0.8406866192817688
596,0.9145223498344421
597,0.873143196105957
598,0.9364356398582458
599,0.897475004196167
600,0.8975562453269958
601,0.9013141989707947
602,0.8352801203727722
603,0.8658767342567444
604,0.904980480670929
605,0.9473584294319153
606,0.8649951815605164
607,0.8882076740264893
608,0.9204559922218323
609,0.8943203687667847
610,0.9314630627632141
611,0.8089545369148254
612,0.8873281478881836
613,0.9181439280509949
614,0.9202193021774292
615,0.915607750415802
616,0.8451831340789795
617,0.8273630142211914
618,0.8442439436912537
619,0.8922275304794312
620,0.8915008902549744
621,0.8714746832847595
622,0.8331249952316284
623,0.781757652759552
624,0.7792426347732544
625,0.730474591255188
626,0.8077410459518433
627,0.9001999497413635
628,0.8134338855743408
629,0.8582005500793457
630,0.9126213192939758
631,0.8798446655273438
632,0.8746836185455322
633,0.9114152193069458
634,0.8504686951637268
635,0.8935451507568359
636,0.878483772277832
637,0.78951495885849
638,0.8688504099845886
639,0.9073237180709839
640,0.9043104648590088
641,0.8328412175178528
642,0.8225376009941101
643,0.8996893167495728
644,0.7542675137519836
645,0.8724092245101929
646,0.7076449990272522
647,0.8575422763824463
648,0.9047152996063232
649,0.8985341787338257
650,0.9126074314117432
651,0.8265609741210938
652,0.8118886947631836
653,0.7568430304527283
654,0.7777323722839355
655,0.7532473206520081
656,0.7771546244621277
657,0.8968042135238647
658,0.8382641077041626
659,0.8849181532859802
660,0.8695740699768066
661,0.939558744430542
662,0.7945480346679688
663,0.9007214307785034
664,0.8362507820129395
665,0.8829401731491089
666,0.8689207434654236
667,0.8752174377441406
668,0.7831822633743286
669,0.7738531231880188
670,0.8511988520622253
671,0.8758062720298767
672,0.7711089849472046
673,0.890181839466095
674,0.8396245241165161
675,0.8545460104942322
676,0.8961086869239807
677,0.8814505338668823
678,0.9353577494621277
679,0.9078149795532227
680,0.8895233273506165
681,0.9259719848632812
682,0.8431256413459778
683,0.761858344078064
684,0.8936245441436768
685,0.8593167662620544
686,0.8561493754386902
687,0.8642398118972778
688,0.8971309661865234
689,0.8996356129646301
690,0.8580390214920044
691,0.9332833290100098
692,0.7522197365760803
693,0.8755413293838501
694,0.8898906111717224
695,0.8646044135093689
696,0.8619781136512756
697,0.8321684002876282
698,0.8258053660392761
699,0.873311460018158
700,0.8901945948600769
701,0.8771852850914001
702,0.9344443678855896
703,0.9111865758895874
704,0.8249182105064392
705,0.9034757614135742
706,0.8342114686965942
707,0.47268375754356384
708,0.9021989703178406
709,0.7223244905471802
710,0.90617835521698
711,0.815921425819397
712,0.844253659248352
713,0.91914963722229
714,0.8520281314849854
715,0.8867257237434387
716,0.9054856300354004
717,0.9199012517929077
718,0.8110859990119934
719,0.8615152835845947
720,0.8272532820701599
721,0.7636855244636536
722,0.8920634388923645
723,0.8146976232528687
724,0.8634549379348755
725,0.8184236288070679
726,0.8085856437683105
727,0.7174471616744995
728,0.8354182839393616
729,0.6472089290618896
730,0.9055212140083313
731,0.8019199371337891
732,0.6257579922676086
733,0.8015320897102356
734,0.9250406622886658
735,0.5085800886154175
736,0.8104615807533264
737,0.8661308288574219
738,0.8632246851921082
739,0.8661773204803467
740,0.9184963703155518
741,0.6891777515411377
742,0.795961320400238
743,0.8227426409721375
744,0.8587728142738342
745,0.860731840133667
746,0.8639991879463196
747,0.8653581738471985
748,0.8627801537513733
749,0.893934965133667
750,0.7741233706474304
751,0.8310164213180542
752,0.8118604421615601
753,0.8653137683868408
754,0.8510794639587402
755,0.7165302038192749
756,0.7437925934791565
757,0.8211076259613037
758,0.7475140690803528
759,0.7981933355331421
760,0.7734903693199158
761,0.7762810587882996
762,0.7980350852012634
763,0.8410768508911133
764,0.8730037808418274
765,0.6943309903144836
766,0.9234797358512878
767,0.8394861221313477
768,0.7195292115211487
769,0.7708226442337036
770,0.8251811861991882
771,0.8120988011360168
772,0.8129767775535583
773,0.8425527215003967
774,0.8939201235771179
775,0.7016230821609497
776,0.7164280414581299
777,0.8802533149719238
778,0.8172106146812439
779,0.8336563110351562
780,0.8409954905509949
781,0.7817814946174622
782,0.8757308125495911
783,0.6946792006492615
784,0.6634286642074585
785,0.7981972694396973
786,0.6751996874809265
787,0.798737645149231
788,0.7984580397605896
789,0.8395087122917175
790,0.8892968893051147
791,0.7400453686714172
792,0.7507776021957397
793,0.5613318085670471
794,0.8838375210762024
795,0.8732406497001648
796,0.8193156123161316
797,0.7097482085227966
798,0.740115761756897
799,0.7622170448303223
800,0.9157447218894958
801,0.9124317169189453
802,0.5349169969558716
803,0.8581445217132568
804,0.7928445935249329
805,0.74876469373703
806,0.7259747982025146
807,0.7452306747436523
808,0.7519081830978394
809,0.781609296798706
810,0.7515657544136047
811,0.7963080406188965
812,0.5705569386482239
813,0.8028584718704224
814,0.7994970083236694
815,0.7846605181694031
816,0.7831073999404907
817,0.724764883518219
818,0.6731859445571899
819,0.7391491532325745
820,0.6035178899765015
821,0.8896243572235107
822,0.7865666747093201
823,0.6296864748001099
824,0.7743178606033325
825,0.4870050251483917
826,0.8222623467445374
827,0.7696714401245117
828,0.746263861656189
829,0.6430692672729492
830,0.7287760376930237
831,0.7309287786483765
832,0.8234491944313049
833,0.6611884832382202
834,0.6755843758583069
835,0.6806221604347229
836,0.8646242022514343
837,0.8338807821273804
838,0.5838055610656738
839,0.7080962657928467
840,0.8594987392425537
841,0.9058303833007812
842,0.8321647047996521
843,0.8198055028915405
844,0.7379087805747986
845,0.8356420993804932
846,0.8279885053634644
847,0.7865203619003296
848,0.8147862553596497
849,0.7636960744857788
850,0.8740511536598206
851,0.8356100916862488
852,0.725382387638092
853,0.8303104043006897
854,0.8347647190093994
855,0.721011221408844
856,0.7918136119842529
857,0.5458065271377563
858,0.8329633474349976
859,0.8614615201950073
860,0.8523181080818176
861,0.7665254473686218
862,0.7807258367538452
863,0.7864724397659302
864,0.8213518261909485
865,0.7407708168029785
866,0.7632790803909302
867,0.6885998845100403
868,0.7362772226333618
869,0.6752227544784546
870,0.634618878364563
871,0.6445710062980652
872,0.7977188229560852
873,0.7153429388999939
874,0.7069059014320374
875,0.6890091896057129
876,0.7616696357727051
877,0.8331420421600342
878,0.7579808831214905
879,0.6854242086410522
880,0.8536261320114136
881,0.7585120797157288
882,0.7897902727127075
883,0.7228072881698608
884,0.7281283736228943
885,0.7365332245826721
886,0.5409019589424133
887,0.7290966510772705
888,0.7972525358200073
889,0.8343316912651062
890,0.5741370320320129
891,0.659502387046814
892,0.7849943041801453
893,0.7683284282684326
894,0.7118723392486572
895,0.7714763283729553
896,0.6654899716377258
897,0.8527573347091675
898,0.7881327867507935
899,0.6615002751350403
900,0.5258025527000427
901,0.8571285009384155
902,0.7990643382072449
903,0.7100350856781006
904,0.7876560091972351
905,0.6869581937789917
906,0.6958889961242676
907,0.6492441296577454
908,0.7350431680679321
909,0.7594553232192993
910,0.8049582242965698
911,0.7935622334480286
912,0.7633848786354065
913,0.7991378903388977
914,0.7279672622680664
915,0.6675792336463928
916,0.719083845615387
917,0.7435466647148132
918,0.7810224890708923
919,0.6979333162307739
920,0.5994459986686707
921,0.8143422603607178
922,0.6033422946929932
923,0.8085545301437378
924,0.7003511786460876
925,0.6885950565338135
926,0.6217787265777588
927,0.6899741291999817
928,0.7382897734642029
929,0.7032812833786011
930,0.656714677810669
931,0.6616425514221191
932,0.7432246208190918
933,0.7955737709999084
934,0.5665128827095032
935,0.8449366688728333
936,0.75094074010849
937,0.8026439547538757
938,0.8271059989929199
939,0.8197044730186462
940,0.6855874061584473
941,0.8130972385406494
942,0.6338721513748169
943,0.7424179315567017
944,0.802719235420227
945,0.5007737278938293
946,0.8804062008857727
947,0.6839264035224915
948,0.5917257070541382
949,0.7697551846504211
950,0.6081224679946899
951,0.6663853526115417
952,0.7794545292854309
953,0.6758427619934082
954,0.6725565791130066
955,0.6587164402008057
956,0.795642077922821
957,0.6684861183166504
958,0.5575084090232849
959,0.7432884573936462
960,0.6315245628356934
961,0.6558637022972107
962,0.5682781338691711
963,0.6392400860786438
964,0.6035165190696716
965,0.7530079483985901
966,0.606456458568573
967,0.7525180578231812
968,0.6182345151901245
969,0.6198998093605042
970,0.7125164866447449
971,0.6425392627716064
972,0.7636110782623291
973,0.5802702903747559
974,0.7841913104057312
975,0.6131545305252075
976,0.6824719309806824
977,0.5141845345497131
978,0.6733226776123047
979,0.6984028816223145
980,0.6974952816963196
981,0.7525619864463806
982,0.7584152221679688
983,0.6796444654464722
984,0.8031742572784424
985,0.8064436316490173
986,0.7768601179122925
987,0.5222415328025818
988,0.7057822346687317
989,0.7015004754066467
990,0.7405126094818115
991,0.7489592432975769
992,0.7578973770141602
993,0.6068946123123169
994,0.7514798045158386
995,0.6845139861106873
996,0.7350202202796936
997,0.6667168736457825
998,0.6503910422325134
999,0.6722841858863831
1000,0.6224536895751953
1001,0.6240596175193787
1002,0.7289502620697021
1003,0.7541542053222656
1004,0.7017209529876709
1005,0.6420936584472656
1006,0.49130865931510925
1007,0.4825544059276581
1008,0.7244824171066284
1009,0.7075396776199341
1010,0.6199223399162292
1011,0.569550096988678
1012,0.5344263315200806
1013,0.7207198143005371
1014,0.6034478545188904
1015,0.6566117405891418
1016,0.7028316855430603
1017,0.7438231110572815
1018,0.7995696067810059
1019,0.6911788582801819
1020,0.757331371307373
1021,0.6190323829650879
1022,0.8028645515441895
1023,0.7850451469421387
1024,0.7063941955566406
1025,0.6927172541618347
1026,0.6300268173217773
1027,0.5601508617401123
1028,0.46349382400512695
1029,0.6737574934959412
1030,0.6781773567199707
1031,0.8047739267349243
1032,0.6817725300788879
1033,0.5781651735305786
1034,0.6947216391563416
1035,0.6408854126930237
1036,0.6160795092582703
1037,0.7879300117492676
1038,0.6782366633415222
1039,0.7374688982963562
1040,0.5731507539749146
1041,0.5715700387954712
1042,0.6105236411094666
1043,0.8194137215614319
1044,0.573869526386261
1045,0.7526772022247314
1046,0.6697784662246704
1047,0.7674564719200134
1048,0.6571225523948669
1049,0.5496959686279297
1050,0.672740638256073
1051,0.7003402709960938
1052,0.7333278656005859
1053,0.6880743503570557
1054,0.7371588349342346
1055,0.7198765873908997
1056,0.7602899074554443
1057,0.6583917737007141
1058,0.6529518365859985
1059,0.6462322473526001
1060,0.684505820274353
1061,0.7543016672134399
1062,0.7573009729385376
1063,0.796852171421051
1064,0.616911768913269
1065,0.6316628456115723
1066,0.6896864771842957
1067,0.6299473643302917
1068,0.5855981707572937
1069,0.6864272356033325
1070,0.5406365394592285
1071,0.7304689884185791
1072,0.7036077976226807
1073,0.6465333104133606
1074,0.6396845579147339
1075,0.6340054869651794
1076,0.6816484928131104
1077,0.661392331123352
1078,0.6591071486473083
1079,0.5930555462837219
1080,0.7268615961074829
1081,0.6774633526802063
1082,0.7346349358558655
1083,0.5670208930969238
1084,0.5939115881919861
1085,0.7138911485671997
1086,0.5928493738174438
1087,0.704312801361084
1088,0.6694948077201843
1089,0.496114045381546
1090,0.6243420243263245
1091,0.5539667010307312
1092,0.5518252849578857
1093,0.7050889730453491
1094,0.6447444558143616
1095,0.6824600100517273
1096,0.6016201972961426
1097,0.6391721367835999
1098,0.7037274837493896
1099,0.587257444858551
1100,0.5809348821640015
1101,0.6617674827575684
1102,0.5731844305992126
1103,0.7268937826156616
1104,0.5655912160873413
1105,0.5987856984138489
1106,0.595352828502655
1107,0.6253461241722107
1108,0.5678774118423462
1109,0.6201244592666626
1110,0.6286966800689697
1111,0.6915770769119263
1112,0.720229983329773
1113,0.6515546441078186
1114,0.5825881958007812
1115,0.553376317024231
1116,0.6699041128158569
1117,0.5781406164169312
1118,0.608252227306366
1119,0.5811872482299805
1120,0.5320367217063904
1121,0.6028443574905396
1122,0.6818491816520691
1123,0.5812674760818481
1124,0.7015146017074585
1125,0.7027727961540222
1126,0.6099570989608765
1127,0.43120241165161133
1128,0.6171097159385681
1129,0.6861711144447327
1130,0.5032100677490234
1131,0.5931978821754456
1132,0.5217733383178711
1133,0.5692110657691956
1134,0.5488337874412537
1135,0.6687154173851013
1136,0.6001419425010681
1137,0.7191869020462036
1138,0.48683786392211914
1139,0.4963327944278717
1140,0.7212151288986206
1141,0.6390125751495361
1142,0.584270179271698
1143,0.7729801535606384
1144,0.6435312628746033
1145,0.6562690734863281
1146,0.6343779563903809
1147,0.5878815054893494
1148,0.6572199463844299
1149,0.5341681241989136
1150,0.5399838089942932
1151,0.6523101329803467
1152,0.5463343262672424
1153,0.4998880922794342
1154,0.4864271879196167
1155,0.5110179781913757
1156,0.5159913897514343
1157,0.5374600887298584
1158,0.42699387669563293
1159,0.529516875743866
1160,0.5506511330604553
1161,0.6791746616363525
1162,0.5764327645301819
1163,0.5014992952346802
1164,0.6004209518432617
1165,0.6406027674674988
1166,0.4851725399494171
1167,0.6350749135017395
1168,0.5761410593986511
1169,0.5985446572303772
1170,0.5171217918395996
1171,0.6659630537033081
1172,0.6126877665519714
1173,0.6171636581420898
1174,0.5746285915374756
1175,0.6880135536193848
1176,0.6857383251190186
1177,0.5424322485923767
1178,0.5757409334182739
1179,0.5314049124717712
1180,0.5998770594596863
1181,0.5653483867645264
1182,0.6109355092048645
1183,0.4420378506183624
1184,0.6308775544166565
1185,0.6111024618148804
1186,0.5881699323654175
1187,0.6563102006912231
1188,0.5997127294540405
1189,0.4932555556297302
1190,0.7508386969566345
1191,0.7215486764907837
1192,0.5462924838066101
1193,0.5619337558746338
1194,0.6305907964706421
1195,0.6576888561248779
1196,0.5242125391960144
1197,0.6113828420639038
1198,0.5954383611679077
1199,0.6321001648902893
1200,0.6061290502548218
1201,0.5579541325569153
1202,0.5200339555740356
1203,0.4801670014858246
1204,0.5743148922920227
1205,0.6890934109687805
1206,0.581316351890564
1207,0.6222352385520935
1208,0.6385912895202637
1209,0.6559276580810547
1210,0.5119080543518066
1211,0.6313987374305725
1212,0.4872080087661743
1213,0.45051833987236023
1214,0.6156734824180603
1215,0.5537846088409424
1216,0.588857114315033
1217,0.6816949248313904
1218,0.5999334454536438
1219,0.487544447183609
1220,0.4841214120388031
1221,0.5114358067512512
1222,0.5538446307182312
1223,0.46169325709342957
1224,0.5518171787261963
1225,0.6287156939506531
1226,0.5566129684448242
1227,0.5883269309997559
1228,0.642767071723938
1229,0.49379491806030273
1230,0.5242013931274414
1231,0.5958632230758667
1232,0.5175375938415527
1233,0.4199489653110504
1234,0.6414873600006104
1235,0.523514449596405
1236,0.47029390931129456
1237,0.46540677547454834
1238,0.5589278936386108
1239,0.5287624001502991
1240,0.6131029725074768
1241,0.5088973641395569
1242,0.5282126069068909
1243,0.5732616782188416
1244,0.3826049566268921
1245,0.526944100856781
1246,0.7009811997413635
1247,0.6371131539344788
1248,0.5499677062034607
1249,0.5616776943206787
1250,0.4380989372730255
1251,0.5829290747642517
1252,0.5296877026557922
1253,0.5150357484817505
1254,0.46717509627342224
1255,0.5288572311401367
1256,0.5077137351036072
1257,0.42575517296791077
1258,0.403109610080719
1259,0.6290445923805237
