,health index,MA_health index
327,0.8749179840087891,0.948115885257721
328,0.9401811957359314,0.9338770508766174
329,0.9121925234794617,0.9386116743087769
330,0.8846268653869629,0.9268855571746826
331,0.9183641076087952,0.9138031005859375
332,0.9246546030044556,0.906056535243988
333,0.9119067192077637,0.9160038590431213
334,0.9133642911911011,0.9103489637374877
335,0.8996059894561768,0.9105833172798157
336,0.8908799290657043,0.9135791420936584
337,0.8652665615081787,0.9080823063850403
338,0.9300701022148132,0.896204698085785
339,0.9576994180679321,0.8998373746871948
340,0.9168427586555481,0.908704400062561
341,0.8975037932395935,0.9121517539024353
342,0.9436277151107788,0.9134765267372131
343,0.9334971308708191,0.9291487574577332
344,0.9312445521354675,0.9298341631889343
345,0.9452906847000122,0.9245431900024415
346,0.955022931098938,0.9302327752113342
347,0.8649677634239197,0.9417366027832031
348,0.9308585524559021,0.9260046124458313
349,0.8514306545257568,0.925476896762848
350,0.9163519144058228,0.9095141172409058
351,0.9407246112823486,0.9037263631820679
352,0.8490338325500488,0.90086669921875
353,0.8555632829666138,0.8976799130439759
354,0.8424535989761353,0.8826208591461182
355,0.907006561756134,0.8808254480361939
356,0.8666711449623108,0.8789563775062561
357,0.9120163917541504,0.8641456842422486
358,0.9120030999183655,0.8767421960830688
359,0.8991541266441345,0.8880301594734192
360,0.9463372826576233,0.899370265007019
361,0.9275093674659729,0.9072364091873169
362,0.9265842437744141,0.9194040536880493
363,0.8932977318763733,0.922317624092102
364,0.9274187088012695,0.9185765504837036
365,0.8529865741729736,0.9242294669151306
366,0.9065690636634827,0.9055593252182007
367,0.9276328682899475,0.9013712644577027
368,0.927270770072937,0.9015809893608093
369,0.9447720050811768,0.908375597000122
370,0.9105400443077087,0.9118462562561035
371,0.8898419141769409,0.9233569502830505
372,0.9381240010261536,0.9200115203857422
373,0.9693731069564819,0.9221097469329834
374,0.9251132011413574,0.9305302143096924
375,0.9049614667892456,0.9265984535217285
376,0.9123185873031616,0.9254827380180359
377,0.9305119514465332,0.92997807264328
378,0.9142783284187317,0.9284556627273559
379,0.9393115043640137,0.917436707019806
380,0.8571807146072388,0.9202763676643372
381,0.8515221476554871,0.9107202172279358
382,0.833009660243988,0.8985609292984009
383,0.914113461971283,0.8790604710578919
384,0.9080798029899597,0.879027497768402
385,0.9159643054008484,0.8727811574935913
386,0.9158908128738403,0.8845378756523132
387,0.9172195196151733,0.8974116086959839
388,0.9157909154891968,0.914253580570221
389,0.8969945907592773,0.9145890712738037
390,0.9053385257720947,0.9123720288276672
391,0.9345220327377319,0.9102468729019165
392,0.8632392883300781,0.9139731168746948
393,0.9042220115661621,0.9031770706176758
394,0.9331846833229065,0.9008632898330688
395,0.843999981880188,0.9081013083457947
396,0.9489330649375916,0.8958335995674134
397,0.9158686995506287,0.8987158060073852
398,0.9313128590583801,0.9092416882514953
399,0.9349977374076843,0.914659857749939
400,0.9334885478019714,0.9150224685668945
401,0.9218488335609436,0.9329201817512512
402,0.8940737843513489,0.9275033354759217
403,0.9209263920783997,0.9231443524360656
404,0.8881728649139404,0.9210670590400696
405,0.8715787529945374,0.9117020845413208
406,0.8666876554489136,0.899320125579834
407,0.9155190587043762,0.888287889957428
408,0.9603713154792786,0.8925769448280334
409,0.91224604845047,0.9004659295082093
410,0.8908138871192932,0.9052805662155151
411,0.9208889007568359,0.9091275930404663
412,0.9160512089729309,0.9199678421020507
413,0.9282416701316833,0.9200742721557618
414,0.9185804724693298,0.9136483430862427
415,0.8892709016799927,0.9149152278900147
416,0.8701009154319763,0.9146066308021545
417,0.8203086853027344,0.9044490337371827
418,0.8795783519744873,0.8853005290031433
419,0.8921669721603394,0.8755678653717041
420,0.9298350214958191,0.870285165309906
421,0.8492462038993835,0.8783979892730713
422,0.8180538415908813,0.8742270469665527
423,0.9222977757453918,0.8737760782241821
424,0.9160802364349365,0.882319962978363
425,0.8898574709892273,0.8871026158332824
426,0.8976506590843201,0.8791071057319642
427,0.9058346152305603,0.8887879967689514
428,0.8941220045089722,0.9063441514968872
429,0.8738426566123962,0.9007089972496033
430,0.868672788143158,0.8922614812850952
431,0.9310535192489624,0.8880245447158813
432,0.8542282581329346,0.8947051167488098
433,0.9463502764701843,0.8843838453292847
434,0.902292013168335,0.8948294997215271
435,0.9301977753639221,0.9005193710327148
436,0.8998440504074097,0.9128243684768677
437,0.8719866275787354,0.9065824747085571
438,0.8931013345718384,0.9101341485977172
439,0.9358571767807007,0.8994843602180481
440,0.9037725329399109,0.9061973929405213
441,0.9011979103088379,0.900912344455719
442,0.8608137965202332,0.9011831164360047
443,0.8448055386543274,0.8989485502243042
444,0.8668511509895325,0.889289391040802
445,0.9318223595619202,0.8754881858825684
446,0.8083158135414124,0.8810981512069702
447,0.9169856905937195,0.8625217318534851
448,0.8576591610908508,0.8737561106681824
449,0.9125986099243164,0.876326835155487
450,0.8633729219436646,0.8854763269424438
451,0.9105890989303589,0.8717864394187927
452,0.7951332330703735,0.892241096496582
453,0.8984859585762024,0.8678706049919128
454,0.9254271984100342,0.8760359644889831
455,0.8084428906440735,0.8786016821861267
456,0.927473783493042,0.8676156759262085
457,0.8355554342269897,0.8709926128387451
458,0.8075519800186157,0.8790770530700683
459,0.8854497075080872,0.8608902573585511
460,0.9094814658164978,0.8528947591781616
461,0.8355854749679565,0.8731024742126465
462,0.9075021743774414,0.8547248125076294
463,0.8590360283851624,0.8691141605377197
464,0.9228466749191284,0.8794109702110291
465,0.847819983959198,0.8868903636932373
466,0.8684152364730835,0.8745580673217773
467,0.828790009021759,0.8811240196228027
468,0.9563426971435547,0.8653815865516663
469,0.823872983455658,0.8848429203033448
470,0.8954879641532898,0.8650481820106506
471,0.8639953136444092,0.874581778049469
472,0.962068498134613,0.8736977934837341
473,0.8582503199577332,0.9003534913063049
474,0.877987802028656,0.8807350158691406
475,0.9240983128547668,0.8915579795837403
476,0.8366551399230957,0.8972800493240356
477,0.8502046465873718,0.891812014579773
478,0.8645369410514832,0.8694392442703247
479,0.836504340171814,0.8706965684890747
480,0.9297718405723572,0.8623998761177063
481,0.9337850213050842,0.8635345816612243
482,0.8725935816764832,0.8829605579376221
483,0.867500901222229,0.8874383449554444
484,0.8571375608444214,0.8880311369895935
485,0.873894989490509,0.892157781124115
486,0.8341689109802246,0.8809824109077453
487,0.8986753821372986,0.8610591888427734
488,0.8349264860153198,0.8662755489349365
489,0.8832678198814392,0.8597606658935547
490,0.8258885741233826,0.8649867177009583
491,0.8393996357917786,0.8553854346275329
492,0.8577548861503601,0.8564315795898437
493,0.8524112701416016,0.848247480392456
494,0.8377403020858765,0.8517444372177124
495,0.7722477316856384,0.8426389336585999
496,0.6800447702407837,0.831910765171051
497,0.9095801115036011,0.8000397920608521
498,0.81028151512146,0.8104048371315002
499,0.8948888778686523,0.8019788861274719
500,0.8747329115867615,0.8134086012840271
501,0.9051490426063538,0.8339056372642517
502,0.908859133720398,0.8789264917373657
503,0.8526535034179688,0.8787822961807251
504,0.90776526927948,0.8872566938400268
505,0.8699696063995361,0.8898319721221923
506,0.7495564818382263,0.8888793110847473
507,0.9219743013381958,0.8577607989311218
508,0.8066479563713074,0.8603838324546814
509,0.8927474617958069,0.8511827230453491
510,0.8793388605117798,0.8481791615486145
511,0.8540099859237671,0.8500530123710632
512,0.8901232481002808,0.8709437131881714
513,0.8658587336540222,0.8645735025405884
514,0.8890284895896912,0.8764156579971314
515,0.7841922044754028,0.8756718635559082
516,0.8191686272621155,0.8566425323486329
517,0.9063042402267456,0.8496742606163025
518,0.7542625665664673,0.8529104590415955
519,0.9027857780456543,0.8305912256240845
520,0.8312033414840698,0.833342683315277
521,0.892333984375,0.8427449107170105
522,0.8288255333900452,0.8573779821395874
523,0.8929507732391357,0.8418822407722473
524,0.8220073580741882,0.869619882106781
525,0.8167325854301453,0.8534641981124877
526,0.913298487663269,0.8505700469017029
527,0.8778966665267944,0.8547629475593567
528,0.9035705327987671,0.8645771741867065
529,0.8910722136497498,0.8667011260986328
530,0.7978662848472595,0.8805140972137451
531,0.8737117648124695,0.876740837097168
532,0.870671272277832,0.8688234925270081
533,0.7687908411026001,0.8673784136772156
534,0.8687688708305359,0.8404224753379822
535,0.8643025159835815,0.8359618067741394
536,0.8948695063591003,0.8492490530014039
537,0.8550508618354797,0.85348060131073
538,0.869641125202179,0.8503565192222595
539,0.9355576038360596,0.8705265760421753
540,0.8906780481338501,0.88388432264328
541,0.8983986973762512,0.8891594290733338
542,0.864219605922699,0.889865267276764
543,0.901630699634552,0.8916990160942078
544,0.888286828994751,0.8980969309806823
545,0.9035753011703491,0.8886427760124207
546,0.8772029280662537,0.8912222266197205
547,0.8228742480278015,0.8869830727577209
548,0.8982527256011963,0.8787140011787414
549,0.8296888470649719,0.8780384063720703
550,0.817568302154541,0.8663188099861145
551,0.8228293061256409,0.8491174101829528
552,0.8473267555236816,0.8382426857948303
553,0.8626771569252014,0.8431331872940063
554,0.7743931412696838,0.8360180735588074
555,0.9286305904388428,0.8249589323997497
556,0.8907012343406677,0.8471713900566101
557,0.884423017501831,0.8607457756996155
558,0.7982317805290222,0.8681650280952453
559,0.897366464138031,0.8552759528160095
560,0.8236056566238403,0.879870617389679
561,0.8318923115730286,0.8588656306266784
562,0.8749415278434753,0.8471038460731506
563,0.8538088798522949,0.8452075481414795
564,0.8267269134521484,0.856322968006134
565,0.9239012002944946,0.8421950578689575
566,0.8995056748390198,0.8622541666030884
567,0.8819934725761414,0.8757768392562866
568,0.8391225337982178,0.8771872282028198
569,0.7965285778045654,0.8742499589920044
570,0.899730920791626,0.8682102918624878
571,0.8805707693099976,0.863376235961914
572,0.8547185063362122,0.8595892548561096
573,0.891822099685669,0.8541342616081238
574,0.8733299374580383,0.864674174785614
575,0.7964017391204834,0.8800344467163086
576,0.9230534434318542,0.8593686103820801
577,0.8761686086654663,0.8678651452064514
578,0.8371133804321289,0.8721551656723022
579,0.9370309114456177,0.8612134218215942
580,0.8335142135620117,0.8739536166191101
581,0.841571569442749,0.8813761115074158
582,0.9143612384796143,0.8650797367095947
583,0.8723642826080322,0.8727182626724244
584,0.8434819579124451,0.8797684431076049
585,0.7989912033081055,0.8610586524009705
586,0.8615536093711853,0.8541540503501892
587,0.9240990281105042,0.8581504583358764
588,0.7295420169830322,0.8600980162620544
589,0.9052544236183167,0.8315335631370544
590,0.9012275338172913,0.8438880562782287
591,0.920781135559082,0.8643353223800659
592,0.9085519909858704,0.8761808276176453
593,0.8894815444946289,0.8730714201927186
594,0.8869690299034119,0.9050593256950379
595,0.8337011337280273,0.9014022469520568
596,0.8530893325805664,0.8878969669342041
597,0.8209266662597656,0.8743586063385009
598,0.8422699570655823,0.85683354139328
599,0.8065743446350098,0.8473912239074707
600,0.8361585736274719,0.8313122868537903
601,0.914600133895874,0.8318037748336792
602,0.8273328542709351,0.8441059350967407
603,0.8965796232223511,0.8453871726989746
604,0.8749933242797852,0.8562491059303283
605,0.8801371455192566,0.8699329018592834
606,0.7731605768203735,0.8787286162376404
607,0.8685315847396851,0.8504407048225403
608,0.8588024377822876,0.8586804509162903
609,0.8389275074005127,0.8511250138282775
610,0.8852915167808533,0.8439118504524231
611,0.8309034705162048,0.8449427247047424
612,0.9149177074432373,0.8564913034439087
613,0.837661862373352,0.8657685279846191
614,0.848089873790741,0.861540412902832
615,0.8444421291351318,0.8633728861808777
616,0.8866894245147705,0.8552030086517334
617,0.8359360098838806,0.8663601994514465
618,0.8772458434104919,0.8505638599395752
619,0.883757472038269,0.8584806561470032
620,0.8364894390106201,0.8656141757965088
621,0.9170191884040833,0.8640236377716064
622,0.888645350933075,0.870089590549469
623,0.8538842797279358,0.8806314587593078
624,0.8512279391288757,0.8759591460227967
625,0.7943090200424194,0.869453239440918
626,0.7911147475242615,0.8610171556472779
627,0.9008378386497498,0.8358362674713135
628,0.7852315306663513,0.8382747650146485
629,0.7832770347595215,0.8245442152023316
630,0.878352701663971,0.8109540343284607
631,0.8765602707862854,0.827762770652771
632,0.8086367249488831,0.8448518753051758
633,0.8894927501678467,0.8264116525650025
634,0.844427764415741,0.8472638964653015
635,0.851093053817749,0.8594940423965454
636,0.7895868420600891,0.854042112827301
637,0.8690011501312256,0.8366474270820617
638,0.8319783210754395,0.8487203121185303
639,0.8544467687606812,0.8372174263000488
640,0.8454511761665344,0.8392212271690369
641,0.8641515970230103,0.838092851638794
642,0.8741836547851562,0.8530058026313782
643,0.761335551738739,0.8540423035621643
644,0.862336277961731,0.8399137496948242
645,0.7910158634185791,0.8414916515350341
646,0.8918455243110657,0.8306045889854431
647,0.7915264368057251,0.8361433744430542
648,0.8692865967750549,0.819611930847168
649,0.9191330075263977,0.8412021398544312
650,0.7795615196228027,0.8525614857673645
651,0.6810285449028015,0.8502706170082093
652,0.7076912522315979,0.8081072211265564
653,0.7934296727180481,0.7913401842117309
654,0.8322586417198181,0.7761687994003296
655,0.6877279281616211,0.7587939262390136
656,0.7893272638320923,0.7404272079467773
657,0.8056542873382568,0.7620869517326355
658,0.8920137882232666,0.7816795587539673
659,0.87669837474823,0.8013963818550109
660,0.8200664520263672,0.8102843284606933
661,0.7566123008728027,0.8367520332336426
662,0.7503024339675903,0.8302090406417847
663,0.9061275124549866,0.8191386699676514
664,0.7624610066413879,0.8219614148139953
665,0.8478450775146484,0.7991139411926269
666,0.8829330205917358,0.8046696662902832
667,0.778140664100647,0.8299338102340699
668,0.8173888325691223,0.8355014562606812
669,0.8099457621574402,0.8177537202835083
670,0.8295369744300842,0.8272506713867187
671,0.9118456840515137,0.8235890507698059
672,0.8577117323875427,0.8293715834617614
673,0.864417314529419,0.8452857971191406
674,0.8556962013244629,0.8546914935112
675,0.8164684176445007,0.8638415813446045
676,0.8805487155914307,0.8612278699874878
677,0.8448193073272705,0.8549684762954712
678,0.806154727935791,0.8523899912834167
679,0.7994140386581421,0.8407374739646911
680,0.820263147354126,0.829481041431427
681,0.8299038410186768,0.830239987373352
682,0.844203770160675,0.8201110124588012
683,0.9257631301879883,0.8199879050254821
684,0.8225930333137512,0.8439095854759217
685,0.7878149747848511,0.8485453844070434
686,0.835424542427063,0.8420557498931884
687,0.811924397945404,0.8431598901748657
688,0.8092247247695923,0.8367040157318115
689,0.7305022478103638,0.8133963346481323
690,0.8432218432426453,0.7949781775474548
691,0.8074990510940552,0.8060595512390136
692,0.8748204708099365,0.8004744529724122
693,0.8771458268165588,0.8130536675453186
694,0.7975713014602661,0.8266378879547119
695,0.9259552955627441,0.8400516986846924
696,0.7607150077819824,0.8565983891487121
697,0.8869377970695496,0.8472415804862976
698,0.7755440473556519,0.8496650457382202
699,0.7448887825012207,0.8293446898460388
700,0.8193100094795227,0.8188081860542298
701,0.8610347509384155,0.7974791288375854
702,0.8182494044303894,0.8175430774688721
703,0.7927215695381165,0.8038053989410401
704,0.7203845977783203,0.807240903377533
705,0.8296685814857483,0.8023400664329529
706,0.8725818395614624,0.804411780834198
